strategy,accuracy,macro_f1,rumor_f1,precision_1,recall_1,tn,fp,fn,tp,fold,scale,feature_set
baseline,0.8359788359788359,0.8311381387439837,0.802547770700637,0.8475336322869955,0.7620967741935484,285,34,59,189,1,0.0,baseline
strict_rhetorical_scale_0.5,0.8359788359788359,0.8311381387439837,0.802547770700637,0.8475336322869955,0.7620967741935484,285,34,59,189,1,0.5,strict
strict_rhetorical_scale_1,0.8359788359788359,0.8311381387439837,0.802547770700637,0.8475336322869955,0.7620967741935484,285,34,59,189,1,1.0,strict
strict_rhetorical_scale_2,0.8342151675485009,0.8292168674698795,0.8,0.8468468468468469,0.7580645161290323,285,34,60,188,1,2.0,strict
strict_rhetorical_scale_4,0.8342151675485009,0.8292168674698795,0.8,0.8468468468468469,0.7580645161290323,285,34,60,188,1,4.0,strict
component_rhetorical_scale_0.5,0.8324514991181657,0.8272921108742004,0.7974413646055437,0.8461538461538461,0.7540322580645161,285,34,61,187,1,0.5,component
component_rhetorical_scale_1,0.8324514991181657,0.8272921108742004,0.7974413646055437,0.8461538461538461,0.7540322580645161,285,34,61,187,1,1.0,component
component_rhetorical_scale_2,0.8359788359788359,0.8311381387439837,0.802547770700637,0.8475336322869955,0.7620967741935484,285,34,59,189,1,2.0,component
component_rhetorical_scale_4,0.8359788359788359,0.8311381387439837,0.802547770700637,0.8475336322869955,0.7620967741935484,285,34,59,189,1,4.0,component
baseline,0.8641975308641975,0.8608455911647994,0.8392484342379958,0.8701298701298701,0.8104838709677419,289,30,47,201,2,0.0,baseline
strict_rhetorical_scale_0.5,0.8641975308641975,0.8608455911647994,0.8392484342379958,0.8701298701298701,0.8104838709677419,289,30,47,201,2,0.5,strict
strict_rhetorical_scale_1,0.8641975308641975,0.8608455911647994,0.8392484342379958,0.8701298701298701,0.8104838709677419,289,30,47,201,2,1.0,strict
strict_rhetorical_scale_2,0.8641975308641975,0.8608455911647994,0.8392484342379958,0.8701298701298701,0.8104838709677419,289,30,47,201,2,2.0,strict
strict_rhetorical_scale_4,0.8624338624338624,0.858958822328809,0.8368200836820083,0.8695652173913043,0.8064516129032258,289,30,48,200,2,4.0,strict
component_rhetorical_scale_0.5,0.8606701940035273,0.8572311909353136,0.8350730688935282,0.8658008658008658,0.8064516129032258,288,31,48,200,2,0.5,component
component_rhetorical_scale_1,0.8624338624338624,0.8591169724770642,0.8375,0.8663793103448276,0.8104838709677419,288,31,47,201,2,1.0,component
component_rhetorical_scale_2,0.8624338624338624,0.8591169724770642,0.8375,0.8663793103448276,0.8104838709677419,288,31,47,201,2,2.0,component
component_rhetorical_scale_4,0.8624338624338624,0.8591169724770642,0.8375,0.8663793103448276,0.8104838709677419,288,31,47,201,2,4.0,component
baseline,0.8800705467372134,0.878049089068826,0.8623481781376519,0.8623481781376519,0.8623481781376519,286,34,34,213,3,0.0,baseline
strict_rhetorical_scale_0.5,0.8800705467372134,0.878049089068826,0.8623481781376519,0.8623481781376519,0.8623481781376519,286,34,34,213,3,0.5,strict
strict_rhetorical_scale_1,0.8800705467372134,0.878049089068826,0.8623481781376519,0.8623481781376519,0.8623481781376519,286,34,34,213,3,1.0,strict
strict_rhetorical_scale_2,0.8800705467372134,0.878049089068826,0.8623481781376519,0.8623481781376519,0.8623481781376519,286,34,34,213,3,2.0,strict
strict_rhetorical_scale_4,0.8800705467372134,0.878049089068826,0.8623481781376519,0.8623481781376519,0.8623481781376519,286,34,34,213,3,4.0,strict
component_rhetorical_scale_0.5,0.8800705467372134,0.878049089068826,0.8623481781376519,0.8623481781376519,0.8623481781376519,286,34,34,213,3,0.5,component
component_rhetorical_scale_1,0.8783068783068783,0.8761981310895437,0.8600405679513184,0.8617886178861789,0.8582995951417004,286,34,35,212,3,1.0,component
component_rhetorical_scale_2,0.8800705467372134,0.877934807385457,0.8617886178861789,0.8653061224489796,0.8582995951417004,287,33,35,212,3,2.0,component
component_rhetorical_scale_4,0.8783068783068783,0.8760804908255282,0.8594704684317719,0.8647540983606558,0.854251012145749,287,33,36,211,3,4.0,component
baseline,0.8621908127208481,0.8577504543169778,0.8326180257510729,0.8858447488584474,0.7854251012145749,294,25,53,194,4,0.0,baseline
strict_rhetorical_scale_0.5,0.8621908127208481,0.8577504543169778,0.8326180257510729,0.8858447488584474,0.7854251012145749,294,25,53,194,4,0.5,strict
strict_rhetorical_scale_1,0.8621908127208481,0.8577504543169778,0.8326180257510729,0.8858447488584474,0.7854251012145749,294,25,53,194,4,1.0,strict
strict_rhetorical_scale_2,0.8621908127208481,0.8577504543169778,0.8326180257510729,0.8858447488584474,0.7854251012145749,294,25,53,194,4,2.0,strict
strict_rhetorical_scale_4,0.8621908127208481,0.8577504543169778,0.8326180257510729,0.8858447488584474,0.7854251012145749,294,25,53,194,4,4.0,strict
component_rhetorical_scale_0.5,0.8621908127208481,0.8577504543169778,0.8326180257510729,0.8858447488584474,0.7854251012145749,294,25,53,194,4,0.5,component
component_rhetorical_scale_1,0.8604240282685512,0.8558333736357627,0.8301075268817204,0.8853211009174312,0.7813765182186235,294,25,54,193,4,1.0,component
component_rhetorical_scale_2,0.8586572438162544,0.8539128639273178,0.8275862068965517,0.8847926267281107,0.7773279352226721,294,25,55,192,4,2.0,component
component_rhetorical_scale_4,0.8568904593639576,0.8519888812482446,0.8250539956803455,0.8842592592592593,0.7732793522267206,294,25,56,191,4,4.0,component
baseline,0.8780918727915195,0.8751418697068613,0.8559498956158664,0.8836206896551724,0.8299595141700404,292,27,42,205,5,0.0,baseline
strict_rhetorical_scale_0.5,0.8780918727915195,0.8751418697068613,0.8559498956158664,0.8836206896551724,0.8299595141700404,292,27,42,205,5,0.5,strict
strict_rhetorical_scale_1,0.8780918727915195,0.8751418697068613,0.8559498956158664,0.8836206896551724,0.8299595141700404,292,27,42,205,5,1.0,strict
strict_rhetorical_scale_2,0.8780918727915195,0.8751418697068613,0.8559498956158664,0.8836206896551724,0.8299595141700404,292,27,42,205,5,2.0,strict
strict_rhetorical_scale_4,0.8780918727915195,0.8751418697068613,0.8559498956158664,0.8836206896551724,0.8299595141700404,292,27,42,205,5,4.0,strict
component_rhetorical_scale_0.5,0.8763250883392226,0.8732614231059588,0.8535564853556485,0.8831168831168831,0.8259109311740891,292,27,43,204,5,0.5,component
component_rhetorical_scale_1,0.8745583038869258,0.8715227934664804,0.8517745302713987,0.8793103448275862,0.8259109311740891,291,28,43,204,5,1.0,component
component_rhetorical_scale_2,0.8763250883392226,0.8734023517382412,0.8541666666666666,0.8798283261802575,0.8299595141700404,291,28,42,205,5,2.0,component
component_rhetorical_scale_4,0.8763250883392226,0.8734023517382412,0.8541666666666666,0.8798283261802575,0.8299595141700404,291,28,42,205,5,4.0,component
